Sexo;Duración;Destino;Tipo de dato;Periodo;Total
Hombres;Total;Total;Porcentaje sobre personas de la categoría;2020;64,16
Hombres;Total;Total;Porcentaje sobre personas de la categoría;2019;69,64
Hombres;Total;Total;Porcentaje sobre personas de la categoría;2018;67,26
Hombres;Total;Total;Porcentaje sobre personas de la categoría;2017;64,89
Hombres;Total;Total;Porcentaje sobre personas de la categoría;2016;64,94
Hombres;Total;Total;Porcentaje sobre personas de la categoría;2015;62,6
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2023;48,24
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2022;47,45
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2021;49,84
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2020;49,38
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2019;49,3
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2018;49,33
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2017;48,76
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2016;48,84
Hombres;Total;Total;Porcentaje sobre el total de viajeros;2015;49,19
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2023;44,17
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2022;46,76
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2021;46,06
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2020;45,36
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2019;43,94
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2018;42,92
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2017;43,8
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2016;44,95
Hombres;Total;Solo España;Porcentaje sobre personas de la categoría;2015;43,84
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2023;31,44
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2022;34,77
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2021;42,16
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2020;34,91
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2019;31,11
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2018;31,48
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2017;32,91
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2016;33,81
Hombres;Total;Solo España;Porcentaje sobre el total de viajeros;2015;34,45
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2023;4,96
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2022;3,64
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2021;2,41
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2020;4,25
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2019;6,01
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2018;5,35
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2017;5,53
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2016;5,26
Hombres;Total;Solo extranjero;Porcentaje sobre personas de la categoría;2015;4,88
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2023;3,53
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2022;2,7
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2021;2,2
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2020;3,27
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2019;4,25
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2018;3,92
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2017;4,16
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2016;3,95
Hombres;Total;Solo extranjero;Porcentaje sobre el total de viajeros;2015;3,83
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2023;18,65
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2022;13,41
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2021;5,98
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2020;14,55
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2019;19,69
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2018;18,99
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2017;15,56
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2016;14,73
Hombres;Total;España y extranjero;Porcentaje sobre personas de la categoría;2015;13,89
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2023;13,27
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2022;9,98
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2021;5,48
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2020;11,2
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2019;13,94
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2018;13,93
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2017;11,69
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2016;11,08
Hombres;Total;España y extranjero;Porcentaje sobre el total de viajeros;2015;10,91
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2023;54,31
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2022;50,99
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2021;40,53
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2020;49,08
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2019;53,54
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2018;49,68
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2017;51,47
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2016;47,27
Hombres;De 1 a 3 noches;Total;Porcentaje sobre personas de la categoría;2015;46,77
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2023;38,66
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2022;37,92
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2021;37,09
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2020;37,77
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2019;37,9
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2018;36,44
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2017;38,68
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2016;35,55
Hombres;De 1 a 3 noches;Total;Porcentaje sobre el total de viajeros;2015;36,75
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2023;34,98
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2022;36,82
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2021;34,11
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2020;34,32
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2019;33,62
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2018;31,03
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2017;35,11
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2016;32,69
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre personas de la categoría;2015;32,74
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2023;24,9
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2022;27,38
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2021;31,22
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2020;26,41
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2019;23,8
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2018;22,76
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2017;26,39
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2016;24,59
Hombres;De 1 a 3 noches;Solo España;Porcentaje sobre el total de viajeros;2015;25,73
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2023;2,06
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2022;1,44
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2021;1,02
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2020;1,52
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2019;2,11
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2018;1,8
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2017;1,84
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2016;1,28
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre personas de la categoría;2015;1,5
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2023;1,47
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2022;1,07
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2021;0,93
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2020;1,17
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2019;1,49
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2018;1,32
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2017;1,39
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2016;0,96
Hombres;De 1 a 3 noches;Solo extranjero;Porcentaje sobre el total de viajeros;2015;1,18
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2023;17,27
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2022;12,72
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2021;5,4
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2020;13,24
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2019;17,81
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2018;16,85
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2017;14,51
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2016;13,3
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre personas de la categoría;2015;12,52
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2023;12,3
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2022;9,46
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2021;4,94
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2020;10,19
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2019;12,61
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2018;12,36
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2017;10,9
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2016;10
Hombres;De 1 a 3 noches;España y extranjero;Porcentaje sobre el total de viajeros;2015;9,84
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2023;52,33
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2022;48,07
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2021;38,19
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2020;48,86
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2019;53,65
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2018;52,07
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2017;48,16
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2016;49,16
Hombres;De 4 o más noches;Total;Porcentaje sobre personas de la categoría;2015;47,25
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2023;37,25
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2022;35,75
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2021;34,95
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2020;37,6
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2019;37,98
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2018;38,19
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2017;36,19
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2016;36,97
Hombres;De 4 o más noches;Total;Porcentaje sobre el total de viajeros;2015;37,13
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2023;31,03
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2022;32,97
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2021;30,9
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2020;31,97
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2019;30,24
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2018;29,69
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2017;28,91
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2016;30,92
Hombres;De 4 o más noches;Solo España;Porcentaje sobre personas de la categoría;2015;30,04
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2023;22,09
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2022;24,52
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2021;28,28
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2020;24,6
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2019;21,4
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2018;21,78
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2017;21,72
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2016;23,26
Hombres;De 4 o más noches;Solo España;Porcentaje sobre el total de viajeros;2015;23,6
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2023;4,09
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2022;2,99
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2021;1,71
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2020;3,51
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2019;4,87
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2018;4,55
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2017;4,83
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2016;4,37
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre personas de la categoría;2015;4,14
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2023;2,91
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2022;2,23
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2021;1,57
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2020;2,7
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2019;3,45
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2018;3,34
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2017;3,63
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2016;3,29
Hombres;De 4 o más noches;Solo extranjero;Porcentaje sobre el total de viajeros;2015;3,25
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2023;17,21
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2022;12,1
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2021;5,57
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2020;13,38
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2019;18,54
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2018;17,82
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2017;14,42
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2016;13,87
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre personas de la categoría;2015;13,08
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2023;12,25
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2022;9
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2021;5,1
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2020;10,3
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2019;13,13
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2018;13,07
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2017;10,84
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2016;10,43
Hombres;De 4 o más noches;España y extranjero;Porcentaje sobre el total de viajeros;2015;10,28
Mujeres;Total;Total;Porcentaje sobre personas de la categoría;2023;69,76
